FECHA,NOTAS
2019-11-02,5614.0
2019-11-04,8265.0
2019-11-05,8418.0
2019-11-06,7597.0
2019-11-07,7345.0
2019-11-08,8132.0
2019-11-09,5061.0
2019-11-11,7061.0
2019-11-12,7481.0
2019-11-13,6781.0
2019-11-14,6225.0
2019-11-15,7549.0
2019-11-16,5088.0
2019-11-18,6634.0
2019-11-19,6685.0
2019-11-20,5958.0
2019-11-21,6268.0
2019-11-22,7841.0
2019-11-23,5270.0
2019-11-25,7734.0
2019-11-26,7840.0
2019-11-27,6924.0
2019-11-28,7240.0
2019-11-29,8428.0
2019-11-30,6598.0
2019-12-02,8825.0
2019-12-03,8808.0
2019-12-04,8613.0
2019-12-05,9228.0
2019-12-07,6107.0
2019-12-09,3736.0
2019-12-10,8525.0
2019-12-11,7906.0
2019-12-12,7576.0
2019-12-13,8029.0
2019-12-14,5484.0
2019-12-16,7466.0
2019-12-17,7644.0
2019-12-18,7398.0
2019-12-19,7503.0
2019-12-20,8364.0
2019-12-21,6226.0
2019-12-23,8930.0
2019-12-24,3590.0
2019-12-26,3849.0
2019-12-27,7077.0
2019-12-28,5108.0
2019-12-30,8642.0
2019-12-31,4188.0
2020-01-02,6408.0
2020-01-03,8053.0
2020-01-04,5681.0
2020-01-07,8128.0
2020-01-08,8642.0
2020-01-09,8031.0
2020-01-10,8436.0
2020-01-11,5886.0
2020-01-13,7176.0
2020-01-14,6848.0
2020-01-15,6334.0
2020-01-16,6259.0
2020-01-17,7444.0
2020-01-18,5318.0
2020-01-20,6713.0
2020-01-21,6300.0
2020-01-22,6095.0
2020-01-23,6257.0
2020-01-24,7411.0
2020-01-25,5628.0
2020-01-27,7182.0
2020-01-28,7259.0
2020-01-29,6560.0
2020-01-30,6742.0
2020-01-31,8267.0
2020-02-01,6107.0
2020-02-03,7700.0
2020-02-04,7958.0
2020-02-05,6787.0
2020-02-06,6710.0
2020-02-07,7770.0
2020-02-08,5391.0
2020-02-10,6824.0
2020-02-11,6804.0
2020-02-12,5698.0
2020-02-13,5739.0
2020-02-14,6845.0
2020-02-15,4629.0
2020-02-17,6407.0
2020-02-18,6474.0
2020-02-19,5707.0
2020-02-20,5879.0
2020-02-21,6799.0
2020-02-22,4553.0
2020-02-24,6774.0
2020-02-25,7946.0
2020-02-26,8288.0
2020-02-27,7906.0
2020-02-28,7517.0
2020-02-29,6302.0
2020-03-02,8139.0
2020-03-03,8179.0
2020-03-04,7221.0
2020-03-05,6445.0
2020-03-06,7475.0
2020-03-07,5001.0
2020-03-09,6926.0
2020-03-10,9728.0
2020-03-11,10162.0
2020-03-12,10140.0
2020-03-13,10739.0
2020-03-14,6661.0
2020-03-16,6238.0
2020-03-17,5752.0
2020-03-18,5830.0
2020-03-19,5183.0
2020-03-20,6712.0
2020-03-21,4880.0
2020-03-23,6815.0
2020-03-24,7556.0
2020-03-25,7802.0
2020-03-26,7816.0
2020-03-27,8430.0
2020-03-28,5631.0
2020-03-30,8012.0
2020-03-31,8312.0
2020-04-01,8741.0
2020-04-02,9058.0
2020-04-03,9628.0
2020-04-04,6790.0
2020-04-06,8880.0
2020-04-07,9925.0
2020-04-08,10204.0
2020-04-09,2806.0
2020-04-11,6812.0
2020-04-13,6179.0
2020-04-14,9899.0
2020-04-15,9890.0
2020-04-16,10684.0
2020-04-17,10665.0
2020-04-18,7957.0
2020-04-20,9411.0
2020-04-21,10417.0
2020-04-22,10949.0
2020-04-23,10598.0
2020-04-24,11649.0
2020-04-25,8824.0
2020-04-27,10721.0
2020-04-28,11188.0
2020-04-29,12173.0
2020-04-30,12725.0
2020-05-02,6176.0
2020-05-04,11948.0
2020-05-05,12670.0
2020-05-06,12637.0
2020-05-07,12355.0
2020-05-08,12483.0
2020-05-09,9195.0
2020-05-11,11008.0
2020-05-12,11463.0
2020-05-13,11662.0
2020-05-14,10994.0
2020-05-15,11159.0
2020-05-16,8020.0
2020-05-18,10351.0
2020-05-19,10586.0
2020-05-20,10358.0
2020-05-21,10526.0
2020-05-22,11303.0
2020-05-23,7737.0
2020-05-25,10227.0
2020-05-26,10840.0
2020-05-27,9786.0
2020-05-28,9881.0
2020-05-29,11133.0
2020-05-30,7696.0
2020-06-01,9264.0
2020-06-02,10710.0
2020-06-03,10775.0
2020-06-04,10275.0
2020-06-05,10766.0
2020-06-06,7141.0
2020-06-08,9986.0
2020-06-09,9805.0
2020-06-10,8901.0
2020-06-11,8804.0
2020-06-12,10400.0
2020-06-13,6621.0
2020-06-15,9553.0
2020-06-16,9175.0
2020-06-17,8837.0
2020-06-18,8943.0
2020-06-19,10018.0
2020-06-20,6184.0
2020-06-22,9228.0
2020-06-23,9156.0
2020-06-24,5809.0
2020-06-25,9737.0
2020-06-26,10892.0
2020-06-27,6867.0
2020-06-29,9590.0
2020-06-30,9988.0
2020-07-01,9936.0
2020-07-02,10046.0
2020-07-03,10440.0
2020-07-04,6736.0
2020-07-06,9257.0
2020-07-07,9378.0
2020-07-08,8433.0
2020-07-09,8629.0
2020-07-10,9220.0
2020-07-11,6128.0
2020-07-13,8659.0
2020-07-14,8651.0
2020-07-15,8188.0
2020-07-16,7922.0
2020-07-17,8881.0
2020-07-18,5976.0
2020-07-20,8453.0
2020-07-21,8488.0
2020-07-22,7724.0
2020-07-23,7903.0
2020-07-24,8718.0
2020-07-25,5764.0
2020-07-27,8207.0
2020-07-28,8760.0
2020-07-29,8088.0
2020-07-30,8377.0
2020-07-31,8717.0
2020-08-01,6824.0
2020-08-03,8695.0
2020-08-04,8959.0
2020-08-05,7994.0
2020-08-06,7850.0
2020-08-07,8201.0
2020-08-08,5225.0
2020-08-10,7680.0
2020-08-11,7787.0
2020-08-12,6963.0
2020-08-13,7105.0
2020-08-14,8179.0
2020-08-17,8216.0
2020-08-18,8107.0
2020-08-19,6756.0
2020-08-20,7318.0
2020-08-21,7840.0
2020-08-22,5175.0
2020-08-24,8249.0
2020-08-25,8934.0
2020-08-26,8148.0
2020-08-27,8059.0
2020-08-28,9012.0
2020-08-29,6146.0
2020-08-31,9744.0
2020-09-01,10350.0
2020-09-02,9303.0
2020-09-03,8802.0
2020-09-04,9582.0
2020-09-05,6672.0
2020-09-07,9525.0
2020-09-08,8072.0
2020-09-09,8758.0
2020-09-10,9282.0
2020-09-11,7548.0
2020-09-12,6822.0
2020-09-14,9571.0
2020-09-15,9391.0
2020-09-16,8613.0
2020-09-17,8837.0
2020-09-18,9456.0
2020-09-19,6690.0
2020-09-21,9181.0
2020-09-22,9132.0
2020-09-23,8520.0
2020-09-24,7998.0
2020-09-25,10749.0
2020-09-26,7574.0
2020-09-28,10124.0
2020-09-29,10241.0
2020-09-30,9871.0
2020-10-01,10036.0
2020-10-02,10815.0
2020-10-03,7791.0
2020-10-05,10290.0
2020-10-06,9947.0
2020-10-07,8670.0
2020-10-08,9017.0
2020-10-09,9077.0
2020-10-10,7491.0
2020-10-13,10433.0
2020-10-14,10040.0
2020-10-15,9780.0
2020-10-16,10171.0
2020-10-17,7161.0
2020-10-19,9094.0
2020-10-20,9018.0
2020-10-21,8677.0
2020-10-22,8731.0
2020-10-23,10407.0
2020-10-24,7536.0
2020-10-26,10367.0
2020-10-27,10123.0
2020-10-28,9569.0
2020-10-29,10156.0
2020-10-30,11434.0
2020-10-31,8387.0
2020-11-02,4046.0
2020-11-03,11681.0
2020-11-04,11164.0
2020-11-05,11550.0
2020-11-06,11892.0
2020-11-07,8630.0
2020-11-09,9016.0
2020-11-10,8934.0
2020-11-11,8971.0
2020-11-12,8985.0
2020-11-13,10004.0
2020-11-14,6764.0
2020-11-16,8693.0
2020-11-17,8079.0
2020-11-18,7365.0
2020-11-19,7748.0
2020-11-20,9146.0
2020-11-21,6434.0
2020-11-23,8127.0
2020-11-24,8651.0
2020-11-25,9594.0
2020-11-26,9344.0
2020-11-27,10573.0
2020-11-28,8340.0
2020-11-30,10525.0
2020-12-01,10836.0
2020-12-02,9748.0
2020-12-03,9700.0
2020-12-04,11159.0
2020-12-05,8386.0
2020-12-07,4197.0
2020-12-08,2117.0
2020-12-09,9525.0
2020-12-10,10384.0
2020-12-11,10417.0
2020-12-12,7096.0
2020-12-14,8477.0
2020-12-15,8359.0
2020-12-16,8320.0
2020-12-17,8666.0
2020-12-18,9564.0
2020-12-19,7308.0
2020-12-21,9601.0
2020-12-22,9965.0
2020-12-23,10344.0
2020-12-24,4793.0
2020-12-26,3104.0
2020-12-28,9217.0
2020-12-29,10002.0
2020-12-30,10816.0
2020-12-31,5153.0
2021-01-02,5490.0
2021-01-04,10542.0
2021-01-05,9019.0
2021-01-07,11418.0
2021-01-08,11459.0
2021-01-09,5529.0
2021-01-11,7228.0
2021-01-12,7526.0
2021-01-13,7046.0
2021-01-14,8204.0
2021-01-15,10313.0
2021-01-16,8012.0
2021-01-18,9791.0
2021-01-19,10290.0
2021-01-20,9512.0
2021-01-21,9830.0
2021-01-22,10524.0
2021-01-23,8241.0
2021-01-25,9803.0
2021-01-26,10528.0
2021-01-27,9761.0
2021-01-28,9432.0
2021-01-29,11014.0
2021-01-30,9109.0
2021-02-01,9925.0
2021-02-02,10875.0
2021-02-03,10257.0
2021-02-04,10087.0
2021-02-05,11441.0
2021-02-06,8437.0
2021-02-08,9619.0
2021-02-09,9756.0
2021-02-10,9083.0
2021-02-11,9105.0
2021-02-12,10366.0
2021-02-13,7236.0
2021-02-15,8481.0
2021-02-16,8623.0
2021-02-17,7971.0
2021-02-18,8018.0
2021-02-19,9847.0
2021-02-20,6886.0
2021-02-22,8170.0
2021-02-23,8811.0
2021-02-24,8264.0
2021-02-25,9380.0
2021-02-26,11033.0
2021-02-27,8187.0
2021-03-01,8363.0
2021-03-02,10618.0
2021-03-03,9488.0
2021-03-04,9031.0
2021-03-05,10106.0
2021-03-06,7343.0
2021-03-08,8602.0
2021-03-09,8970.0
2021-03-10,7976.0
2021-03-11,8126.0
2021-03-12,9492.0
2021-03-13,6673.0
2021-03-15,7984.0
2021-03-16,8197.0
2021-03-17,8006.0
2021-03-18,8971.0
2021-03-19,5198.0
2021-03-20,7072.0
2021-03-22,8182.0
2021-03-23,8545.0
2021-03-24,7996.0
2021-03-25,9188.0
2021-03-26,10363.0
2021-03-27,7462.0
2021-03-29,9133.0
2021-03-30,10279.0
2021-03-31,11003.0
2021-04-01,5761.0
2021-04-03,6997.0
2021-04-05,6797.0
2021-04-06,10329.0
2021-04-07,10356.0
2021-04-08,9635.0
2021-04-09,10427.0
2021-04-10,7622.0
2021-04-12,8275.0
2021-04-13,8554.0
2021-04-14,7876.0
2021-04-15,8070.0
2021-04-16,9381.0
2021-04-17,6536.0
2021-04-19,8155.0
2021-04-20,8104.0
2021-04-21,7384.0
2021-04-22,8170.0
2021-04-23,9341.0
2021-04-24,7491.0
2021-04-26,9365.0
2021-04-27,9392.0
2021-04-28,8522.0
2021-04-29,9645.0
2021-04-30,12032.0
2021-05-03,9478.0
2021-05-04,11034.0
2021-05-05,9675.0
2021-05-06,9360.0
2021-05-07,10135.0
2021-05-08,6665.0
2021-05-10,8656.0
2021-05-11,8472.0
2021-05-12,7866.0
2021-05-13,7962.0
2021-05-14,9130.0
2021-05-15,5516.0
2021-05-17,7887.0
2021-05-18,7984.0
2021-05-19,7670.0
2021-05-20,7781.0
2021-05-21,9066.0
2021-05-22,6729.0
2021-05-24,7554.0
2021-05-25,9176.0
2021-05-26,8502.0
2021-05-27,8506.0
2021-05-28,9675.0
2021-05-29,6697.0
2021-05-31,8875.0
2021-06-01,9667.0
2021-06-02,9059.0
2021-06-03,7813.0
2021-06-04,9923.0
2021-06-05,6629.0
2021-06-07,8392.0
2021-06-08,8654.0
2021-06-09,7684.0
2021-06-10,8142.0
2021-06-11,9018.0
2021-06-12,5925.0
2021-06-14,8094.0
2021-06-15,8218.0
2021-06-16,7673.0
2021-06-17,7617.0
2021-06-18,8663.0
2021-06-19,5881.0
2021-06-21,7584.0
2021-06-22,7679.0
2021-06-23,7461.0
2021-06-24,4885.0
2021-06-25,10197.0
2021-06-26,6869.0
2021-06-28,8951.0
2021-06-29,8958.0
2021-06-30,8766.0
2021-07-01,9421.0
2021-07-02,10026.0
2021-07-03,6549.0
2021-07-05,8366.0
2021-07-06,8673.0
2021-07-07,7776.0
2021-07-08,7697.0
2021-07-09,8719.0
2021-07-10,6240.0
2021-07-12,7873.0
2021-07-13,8141.0
2021-07-14,7251.0
2021-07-15,7225.0
2021-07-16,8004.0
2021-07-17,5414.0
2021-07-19,7367.0
2021-07-20,7394.0
2021-07-21,6989.0
2021-07-22,6955.0
2021-07-23,8375.0
2021-07-24,6027.0
2021-07-26,7938.0
2021-07-27,8114.0
2021-07-28,7040.0
2021-07-29,7333.0
2021-07-30,8430.0
2021-07-31,6045.0
2021-08-02,7825.0
2021-08-03,6983.0
2021-08-04,6768.0
2021-08-05,6767.0
2021-08-06,7274.0
2021-08-07,4701.0
2021-08-09,6590.0
2021-08-10,7081.0
2021-08-11,6453.0
2021-08-12,6518.0
2021-08-13,7061.0
2021-08-14,4441.0
2021-08-16,4602.0
2021-08-17,7467.0
2021-08-18,6736.0
2021-08-19,5948.0
2021-08-20,6986.0
2021-08-21,4773.0
2021-08-23,7315.0
2021-08-24,7462.0
2021-08-25,7597.0
2021-08-26,7423.0
2021-08-27,7928.0
2021-08-28,5064.0
2021-08-30,8618.0
2021-08-31,8910.0
2021-09-01,8745.0
2021-09-02,8068.0
2021-09-03,8340.0
2021-09-04,5640.0
2021-09-06,8398.0
2021-09-07,8372.0
2021-09-08,6229.0
2021-09-09,7655.0
2021-09-10,8291.0
2021-09-11,4412.0
2021-09-13,8207.0
2021-09-14,7811.0
2021-09-15,7017.0
2021-09-16,7107.0
2021-09-17,7466.0
2021-09-18,5286.0
2021-09-20,7483.0
2021-09-21,7568.0
2021-09-22,6695.0
2021-09-23,6961.0
2021-09-24,7127.0
2021-09-25,5852.0
2021-09-27,7860.0
2021-09-28,8045.0
2021-09-29,7713.0
2021-09-30,8024.0
2021-10-01,9173.0
2021-10-02,6459.0
2021-10-04,8538.0
2021-10-05,8404.0
2021-10-06,7502.0
2021-10-07,7433.0
2021-10-08,8533.0
2021-10-09,5088.0
2021-10-11,7190.0
2021-10-13,8005.0
2021-10-14,7903.0
2021-10-15,8408.0
2021-10-16,5600.0
2021-10-18,7242.0
2021-10-19,6987.0
2021-10-20,6526.0
2021-10-21,6763.0
2021-10-22,8132.0
2021-10-23,5476.0
2021-10-25,8156.0
2021-10-26,8573.0
2021-10-27,8079.0
2021-10-28,8695.0
2021-10-29,10060.0
2021-10-30,7192.0
2021-11-02,10066.0
2021-11-03,10138.0
2021-11-04,9629.0
2021-11-05,10138.0
2021-11-06,6582.0
